categorie|marque|nom|nutritionGradeFr|ingredients|energie100g|graisse100g|sucres100g|fibres100g|proteines100g|sel100g|vitA100g|vitD100g|vitE100g|vitK100g|vitC100g|vitB1100g|vitB2100g|vitPP100g|vitB6100g|vitB9100g|vitB12100g|calcium100g|magnesium100g|iron100g|fer100g|betaCarotene100g|presenceHuilePalme|allergenes|additifs|,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Bjorg|Céréales et légumes secs, blé riz et lentilles|a|_Blé_ dur précuit 50%, riz long basmati 27%, lentilles rouges décortiquées 10%, riz long complet rouge 10%, lin doré 3%.|1509|1.3|1|4.9|11.3|0|||||||||||||||||0|Blé||,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Bjorg|Soja Gratin Bio|b|*Tonyu, *farine de blé, *huile de tournesol oléique, *amidon de blé, émulsifiant : lécithine de tournesol, sel marin, *noix de muscade, épaississants : gomme guar et gomme xanthane, arôme naturel de poivre, arôme naturel de noix de muscade. |414|6.5|1.2|0.7|3.5|0.5|||||||||||||||||0||E322 - Lécithines,E322i - Lécithine,E412 - Gomme de guar,E415 - Gomme xanthane|,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Bjorg|Les Délicieux Palets soja à l'indienne|a|Soja* 42.6%, eau, riz* complet 10.9%, patates douces* 5.9%, crème de riz*, huile de tournesol*, oignons*, noix de coco* râpée, coriandre*, épices*, sel marin, épaississant : gomme arabique|615|7.2|0.5|4.6|8.3|0.9|||||||||||||||||0||E414 - Gomme d'acacia|,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Bjorg|Mes Galettes Nature Bio|a|flocons d'avoine complet, son d'avoine, flocons de sarrasin complet, flocons de riz complet|1547|5.3|1.1|6.3|11.3|0.0025|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Bjorg|Soja Cuisine semi-épais sans gluten|b|Tonyu), huile de colza, huile de tournesol, sirop de blé, émulsifiant : lécithines, stabilisants : gomme guar et gomme xanthane, sel marin, arômes naturels, antioxydant : extrait riche en tocophérols.|795|18|2.5|1.1|3.5|0.18|||||||||||||||||0|soja|E306 - Extrait riche en tocophérols,E322 - Lécithines,E412 - Gomme de guar,E415 - Gomme xanthane|,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Bonduelle|Tomates mi-séchées|b|Tomates mi-séchées 68%, huiles végétales, sucre, sel, ail, plantes aromatiques, conservateur : E202. antioxydant : E300|1387|31.7|2.4||3.1|0.4|||||||||||||||||0||E202 - Sorbate de potassium,E300 - Acide ascorbique|,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Bongran|Galettes de riz de Camargue Multicéréales|a|riz de camargue complet*, riz de camargue semi complet*, mélange de céréales 6%, sésame complet* 2%, sel de mer, émulsifiant : lécithine de tournesol, * issu de l'agriculture biologique|1619|1.4|0.4|1.9|9.2|0.28|||||||||||||||||0|en:gluten,en:sesame-seeds|E322 - Lécithines,E322i - Lécithine|,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Bongran|Galettes de riz de Camargue sans sel|a|Riz complet 50 % et semi complet de Camargue, émulsifiant : lécithine de tournesol.|1642.2|2.33|0.65|3.2|7.33|0.0127|||||||||||||||||0||E322 - Lécithines,E322i - Lécithine|,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Bongran|Galettes de riz de Camargue Complet|a|riz complet bio de Camargue 50%, riz semi complet bio de Camargue, sel de mer, émulsifiant|1619|1.3|0.4|1.8|8.8|0.36|||||||||||||||||0||E322 - Lécithines,E322i - Lécithine|,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Bonneterre|Galette de Riz Sandwich Noisettes Cacao|d|Riz complet*, Sucre de Canne*, Huile de palme*, Pâte de noisettes*, poudre de sirop de riz*, poudre de cacao*, Sel marin, Arôme naturel de vanille*. * Ingrédients agricoles issus de l'Agriculture Biologique.|1937|18.2|2.7|3|6|0.15|||||||||||||||||1|||,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Bonneterre|Lentille Verte Du Puy AOP|a|Lentilles vertes.|1409|1.7|1|11|24|0.01|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Borde|Panier forestier|a|Mélange forestier séché.|977|5.8|1.4||17|0.1|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Brake|Salade de Fruits Saison 5 Fruits|a|Mélange de 5 fruits en proportion variable 70 %, eau, sirop de glucose/fructose-saccharose, conservateur : E202. acidifiant : E330.|250|0.2|12.9|1.1|0.4|0.005|||||||||||||||||0||E202 - Sorbate de potassium,E330 - Acide citrique|,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Brousse Vergez|Aiguillettes Citrons Confits|c|Écorces de citron, sirop de glucose-fructose, saccharose, correcteur d'acidité: E330. conservateur : _Anhydride sulfureux_.|1209|0|59.7||0.23|0.26|||||||||||||||||0|Anhydride sulfureux, sulfites|E220 - Anhydride sulfureux,E330 - Acide citrique|,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour|Couscous Blé complet|a|Semoule complète de blé dur.|1525|2|3|6|13|0|||||||||||||||||0|blé||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour|Pois cassés|a|Pois cassés verts.|1402|1|3.9|13|20|0.02|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour|Pâte feuilletée|d|Farine de _blé_ 47.5%, graisses végétales, eau, alcool éthylique, sel, jus de citron concentré, agent de traitement de la farine : L-cystéine, colorant : caroténoïdes.|1695|24|1.5||5.4|0.88|||||||||||||||||1|en:gluten|E1510 - Éthanol,E160 - Caroténoïdes,E920 - L-Cystéine et ses chlorhydrates|,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour|Couscous Grain Fin|a|Semoule de blé dur de qualité supérieure.|1464|1.5|3|3|12|0.01|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour|Mélange de légumes Carrefour|a|Eau, pousses de haricot mungo, épis de maïs coupés, pousses de bambou, vinaigre d'alcool, sucre, sel, antioxydant : acide ascorbique.|82|0.3|1.8|1.9|1.5|0.508|||||||||||||||||0||E300 - Acide ascorbique,E330 - Acide citrique|,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour|Semoule de blé spéciale  Dessert|a|Contient du gluten.|1526|2|2|3|12|0|||||||||||||||||0|blé||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour|Pâtes  de fruits|c|Pulpes de fruits : abricot : pulpes de fruits 53%*, mûre : pulpes de fruits 53%*, poire : pulpes de fruits 52.5%*, sucre, sirop de glucose, gélifiant : pectines, acidifiant : acide citrique, arômes naturels de fruitsavec autres arômes naturels. * Pourcentage mis en œuvre pour chaque parfum.|1416|0|63|1.2|0|0.13|||||||||||||||||0||E330 - Acide citrique,E440 - Pectines|,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour|Mâche|a|Mâche.|8|0|0||0|0.5|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour|Macédoine|a|Légumes 60% :, eau, sel.|159|0.5|1.1|3.4|2.1|0.7|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour|Lingots blancs|a|Haricots lingots blancs.|1247|1.8|2.2|18|21|0.05|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour|Couscous aux épices|c|Semoule de blé dur précuite 93.7%, épices 2.4%, sel, extrait de levure, poivron rouge, oignon, huile de tournesol, ail, arômes.|1586|3.1|2.6|5.3|15|2|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour|Lentilles Vertes|a|Lentilles vertes précuites.|1188|0.9|0.7|27|24|0.04|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour|Quinoa|a|Quinoa blond issu de l'agriculture biologique.|1527|6.8|4|7.6|15|0.001|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour Bio|Marrons glacés|c|Marrons bio, sucre de canne bio, sirop de glucose-fructose bio, gousse de vanille bio.|1321|0.9|51|3.1|0.9|0.03|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour Bio,Carrefour|Pate feuilletée|d|Farine de blé, margarine végétale, eau, alcool éthylique, vinaigre de cidre, gluten de blé, sucre de canne, sel, levure.|1602|21|3.3|2|5.8|1.1|||||||||||||||||1|en:gluten|E1510 - Éthanol|,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour Sélection,Carrefour|Marrons glacés au Cognac|d|Marrons, sucre, sirop de glucose, Cognac, gousse de vanille.|1349|0.9|46|3|0.9|0.04|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour Veggie,Carrefour|Bouchées panées au blé  a la thaï|a|Eau, chapelure 11%, protéines de blé déshydratées 10.5%, carottes oranges 10.4%, carottes jaunes 10.4%, oignons préfrits, farine de blé, huile de colza, champignons noirs blanchis 2.7%, sauce soja, fibres de blé, vinaigre d'alcool, coriandre 1%, ail, citronnelle 0.8%, sel, épaississant , méthylcellulose, curcuma, fibres de psyllium, gingembre en poudre 0.1%.  Huile de friture : huiles de tournesol et de colza  Fabriqué dans un atelier utilisant : céleri, lait, mollusques, œufs et poissons|884|11|1.5|3.4|11|0.68|||||||||||||||||0|en:eggs,en:fish,en:gluten,en:milk,en:molluscs,en:soybeans|E461 - Méthylcellulose|
Aliments et boissons à base de végétaux|Carrefour Veggie,Carrefour|Steaks au soja tomate, basilic|a|Eau, protéines de soja déshydratées 18%, purée de tomate double concentrée 9.5%, cubes de tomate 8%, sauce tomate 8%, basilic 4%, huile de tournesol, oignon, vinaigre d'alcool, sucre, épaississant: méthylcellulose, sel, amidon modifié de pomme de terre, origan. Huile de friture: huiles de tournesol et de colza. Fabriqué dans un atelier utilisant : céleri, gluten, lait, poissons, œufs, crustacés, mollusques et moutarde.|685|8.8|3.9|5.2|14|0.88|||||||||||||||||0|en:crustaceans,en:eggs,en:fish,en:gluten,en:milk,en:molluscs,en:mustard,en:soybeans|E14XX - Amidons modifiés,E461 - Méthylcellulose|
Aliments et boissons à base de végétaux|Carrefour bio, Carrefour|Mélange Quinoa Courgettes, Carottes|a|Eau, quinoa blond* 28%, courgette* 14%, carotte* 11%, purée de tomate double concentrée*, oignon*, huile d'olive vierge extra* , ail* , sel marin non rafiné, persil*, cumin en poudre*, poivre noir*. * Ingrédients issus de l'agriculture biologique.|502|4|2|6.2|3.5|0.7|||||||||||||||||0|||,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Carrefour,Carrefour Bio|Lentilles corail|a|Lentilles corail|1351|3|2.2|19|25|0.03|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Casino|Lentilles vertes de France|a|Lentilles vertes. Traces de gluten.|1409|1.7|1|11|24|0.03|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Casino|Mélange de céréales à la provençale|c|Semoule de _blé_ dur précuite 85.4% - flocons de _seigle_ précuits 8% - sel - huile d'olive - persil déshydraté - flocons d'_épeautre_ précuits 1% - tomates déshydratées - ail en poudre - menthe déshydratée 0.1% - cannelle - basilic - marjolaine - origan - romarin - sarriette - thym - protéines végétales hydrolysées- huile de tournesol - _lactose_.|1489|3.2|2.7|7.7|12|1.9|||||||||||||||||0|blé, seigle||,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Casino|Pois Cassés de France|a|Pois cassés.|1397|1.8|2.6|11|21|0.03|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Casino Bio, Casino|son d'avoine biologique|a|son d'_avoine_ issu de l'agriculture biologique. Traces de gluten, soja, fruits à coque, sésame.|1553|7.7|0.9|11|13|0|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Casino Bio, Casino|Fines galettes de céréales complétes aux deux fromages CASINO BIO|b|Flocons de _blé_ complet réhydratés* 39.8 g** - riz rond complet cuit* 31 g**- flocons d'_avoine_ complète réhydratés* 19.9 g** - farine de _blé_ complet* 10.4 g** - _Emmental_* 8.1 g** - _Comté_* 5.8 g** - oignons réhydratés* - huile de tournesol* - sel - herbes de Provence* - poivre noir*. Traces d'_œufs_, _fruits à coque_, _céleri_, moutarde, graines de sésame et _soja._ *  ** quantité mise en oeuvre pour 100g de produit fini Les informations en _gras_ sont destinées aux personnes intolérantes ou allergiques|957|7.5|1.6|5.4|8.4|1.2|||||||||||||||||0|en:gluten,en:milk||,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Celnat|Orge mondé|a|_Orge_ mondé|1410|2.1|1.2|9.8|11.2|0|||||||||||||||||0|Orge||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Celnat|Lentillons de la Champagne|a|Lentillons|1389|1.1|2|10.7|25.8|0.015|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Charles Vignon|Muesli bio pepites et flocons graines anciennes|a|céréales* 62% [flocons d'avoine* complets 47.9%, fiocons d'épeautre*, pétales de riz*, farine d'épeautre*, riz* completj, graines* 20% tournesol*, courge* 4.6%, lin* 2.6%, amarante* soufflée 1.3% , chia* Salvia hispanica) 1%], sucre de canne* complet rapadura, huile de tournesol*, sucre de canne*, extrait de malt d'orge*, cannelle*, sel de mer. Ingrédients issus de l'agriculture biologique. En gras: allergènes. Peut contenir des traces de lait, soja et fruits à coques.|1883|19.4|12.7|9.7|12.1|0.1|||||||||||||||||0|avoine, épeautre, épeautre, orge|E322 - Lécithines,E322i - Lécithine,E392 - Extrait de romarin|,,,,,,,,
Aliments et boissons à base de végétaux|Chevaliers d argouges,Chevaliers d'Argouges|Orange Confite enrobée de Chocolat Noir|d|Tranches d'oranges confites 65 %, chocolat noir 35 %.|1695|18|44|0|4|0.02|||||||||||||||||0|soja|E322 - Lécithines,E322i - Lécithine|,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Claude leger|Pâte brisée|d|Farine de froment, beurre concentré19 %, eau, sel, sucre, alcool éthylique, fibres d'agrumes, jus de citron concentré.|1615|23.3|2.7|0|6|0.93|||||||||||||||||0||E1510 - Éthanol,E160a - Bêta-carotène,E160ai - Bêta-carotène|,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Confiserie Azuréenne|Fruits confits|c|dans un saladier température 500C au four traditionnelOU au micro ondes. Sortir le saladier du micro ondes et râper du chocolat noir sur le chocolat chaud en homogénéisant le tout avec une spatule pour redescendre à 27 oc. Tempérez à nouveau au micro ondes pour atteindre 31 OC/320C. Vous pourrez tremper vos fruits confits en les retirant du chocolat avec une fourchette et les poser doucement sur du papier sulfurisé pour les laisser sécher. Courbe de température à respecter :|1335|0.6|52||0.6|0.06|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Coquelicot Provence|Gnocchi nature|c|Purée de pomme de terre 77%, fécule de pomme de terre, semoule de _blé_ dur, farine de riz pour enrobage, sel de Camargue.|598|0.3|0.4||2.5|0.8|||||||||||||||||0|en:gluten|E392 - Extrait de romarin|,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Cora|Couscous grains fins|a|100% semoule de _blé_ dur de qualité supérieure.|1565|2|3|3.4|13.2|0.05|||||||||||||||||0|blé||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Cora|Pâte Brisée|d| Farine de blé  graisse et huile végétales•eau - alcool éthylique -sucre - sel - jus de citron concentré - colorant : caroténoïdes - agent de traitement de la farine : L-cystéine. |1636|21.5|2.7|1.1|6.2|0.92|||||||||||||||||1||E1510 - Éthanol,E160 - Caroténoïdes,E920 - L-Cystéine et ses chlorhydrates|,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Croustipate|Croissants à la Levure Boulangère|e|Farine de _blé_, eau, graisses et huiles végétales non hydrogénées, sucre, _beurre_, poudres à lever : carbonates de sodium, phosphates de calcium, citrates de calcium, sel, alcool, gluten de _blé_, levure boulangère 0.14%, levure désactivée, agent de traitement de la farine : acide ascorbique, émulsifiants : esters diacétyltartriques de mono- et diglycérides d'acides gras, enzyme : transglutaminase|1614|21.4|5.5|1.4|6.9|1.45|||||||||||||||||1|blé, beurre, blé|E300 - Acide ascorbique,E341 - Phosphates de calcium,E500 - Carbonates de sodium|,,,,,,,,,,
Aliments et boissons à base de végétaux|Croustipate|Pâte feuilletée légère|d|Farine de _blé_, eau, graisses et huiles végétales non hydrogénées, fibre de chicorée, sucre , alcool éthylique, sel, jus de citron concentré, agent de traitement de la fraine : L-cystéine.|1530|16|3.1|3.9|6.1|1.42|||||||||||||||||1|en:gluten|E1510 - Éthanol|,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Croustipate|Croustipate Sablée Pur Beurre|d|Farine de _blé_, _beurre_ frais, sucre, eau, alcool éthylique, sel, arôme vanille, jus de citron concentré.|1636|10.2|18.5|1|5.7|0.39|||||||||||||||||0|blé, beurre|E1510 - Éthanol|,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Croustipâte|Pate brisée sans additif|d|Farine de _blé_, huiles végétales, eau, alcool éthylique, sel, jus de citron concentré, levure désactivée.|1653|22.8|2.7|1.8|6|1|||||||||||||||||0|blé|E1510 - Éthanol|,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Cruzilles|Pâtes de Fruits d'Auvergne|d|Abricot : pulpes de fruits 53 %. Cassis : Pulpes de fruits. Fraise : Pulpes de fruits 55 %. Framboise : Pulpes de fruits 52 %. Orange : Pulpes de fruits 50 %. Prune : Pulpes de fruits 50 %. Sucre, sirop de glucose de blé, gélifiant : pectines, arômes naturelsavec autres arômes naturels, acidifiant : jus de citron.|1368|0.2|71||0.8|0.15|||||||||||||||||0||E440 - Pectines|,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Cémoi|Pâtes de Fruits Aromatisées Citron, Orange, Fraise, Pomme|c|Pulpe de pommes, sucre, sirop de glucose, gélifiant : pectines, acidifiant : acide citrique, arômes, colorants : E100 - E163 - E160c - E141.|1406|0.1|69||0.1|0.19|||||||||||||||||0||E100 - Curcumine,E141 - Complexe cuivrique des chlorophylles,E160c - Extrait de paprika,E163 - Anthocyanes,E330 - Acide citrique,E440 - Pectines|,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Céréal Bio|Tofu soyeux|a|Tofu.|226|2.9|0.9|0.8|5.2|0.03|||||||||||||||||0|soja||,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Céréal Bio|Tofu fumé|a|Tofu, tamari, sel marin, ail, coriandre, muscade, poivre.|685|10|0.8|3.2|16|0.53|||||||||||||0.136||||0|soja, soja||,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Céréal Bio|Galettes polenta Jardinière Carottes, Petits pois, Brocolis|b|Polenta 76.4%- légumes* 19.9%- eau - huile de tournesol* - estragon* - sel de mer  * Ingrédients issus de l'agriculture biologique|453|2.4|0.3|3.6|2.3|0.93|||||||||||||||||0|||,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Céréal Bio|Soja du Sud-Ouest Spécial Cuisine|b|Jus de _soja_* 87%, huile de tournesol*, émulsifiant : gomme arabique*, épaississants : gomme xanthane, carraghénanes, sucre de canne* non raffiné. Soja sans OGM. *Ingrédients issus de l'agriculture biologique.|558|12|1.2|0.4|3.1|0.05|||||||||||||||||0|soja, soja|E407 - Carraghénanes,E414 - Gomme d'acacia,E415 - Gomme xanthane|,,,,,,,,,,,,,,,,,,,,,
Aliments et boissons à base de végétaux|Céréal,Grill Végétal|Steaks Soja et Blé|a|Eau, concentré de protéines de _soja_ 16%, huiles végétales 9.5%, gluten de _blé_ 5.6%, oignons 3%, farine de _soja_ entière 2.8%, fibres de _soja_ 2.8%, arômes naturels, fibres de _blé_ et plantain 1.6%, sel marin, extrait de malt d'_orge_, épaississant : méthylcellulose, paprika fort. Fabriqué dans un atelier qui utilise du céleri, du sésame, des fruits à coque, des œufs, du poissons et des produits laitiers.|799|11|0.7|6.1|17|1.3|||||||||||||||||0|en:gluten,en:celery,en:eggs,en:fish,en:milk,en:nuts,en:sesame-seeds,en:soybeans|E461 - Méthylcellulose|,,,,,
